               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12908,             0.18293,                   0,           0.0033333,           0.0013038,           0.0017465,           0.0003493,             0.12541,             0.17054,                   0,              0.0955,              0.0005,              0.0005
                   1,              0.1281,             0.18183,                   0,           0.0033333,           0.0026076,           0.0017356,           0.0004338,             0.12386,             0.16919,                   0,            0.090078,           0.0010782,           0.0010782
                   2,              0.1263,              0.1875,                   0,           0.0066667,           0.0052151,           0.0034082,          0.00068244,             0.12194,             0.16715,                   0,            0.084633,           0.0016327,           0.0016327
                   3,             0.12521,             0.20788,                   0,                0.01,           0.0039113,           0.0052636,           0.0013972,             0.12044,             0.16514,                   0,            0.079163,           0.0021634,           0.0021634
                   4,             0.12459,             0.19968,                   0,            0.026932,           0.0026076,           0.0074847,           0.0010806,             0.11912,             0.16416,                   0,             0.07367,           0.0026703,           0.0026703
                   5,             0.12199,             0.18439,                   0,               0.015,            0.011734,            0.012583,             0.00331,             0.11806,             0.15525,                   0,            0.068154,           0.0031535,           0.0031535
                   6,             0.12012,             0.18705,                   0,            0.013333,             0.01043,           0.0070079,           0.0020602,             0.11649,             0.14354,                   0,            0.062613,           0.0036129,           0.0036129
                   7,             0.11789,             0.17996,                   0,                0.02,           0.0078227,            0.010747,            0.003535,             0.11513,             0.14081,                   0,            0.057049,           0.0040486,           0.0040486
                   8,             0.11567,              0.1759,                   0,            0.021667,            0.016949,              0.0113,           0.0032571,             0.11334,             0.14187,                   0,             0.05146,           0.0044605,           0.0044605
                   9,              0.1131,             0.16956,                   0,            0.042949,             0.02086,             0.01579,           0.0055448,             0.11222,             0.13926,                   0,            0.045849,           0.0048486,           0.0048486
                  10,             0.11239,             0.16251,                   0,            0.023333,            0.018253,            0.012555,           0.0032561,             0.12233,             0.15572,                   0,            0.040213,            0.005213,            0.005213
                  11,               0.118,             0.17231,                   0,             0.03405,            0.019557,             0.01554,           0.0045955,             0.11529,             0.15053,                   0,            0.034554,           0.0055536,           0.0055536
                  12,             0.11096,              0.1703,                   0,            0.059663,            0.049544,             0.03419,           0.0095933,             0.11491,             0.15727,                   0,             0.02887,           0.0058705,           0.0058705
                  13,              0.1097,             0.17023,                   0,            0.068685,            0.056063,            0.035174,           0.0088887,             0.11387,             0.17572,                   0,            0.023164,           0.0061636,           0.0061636
                  14,             0.11214,             0.16295,                   0,            0.056181,            0.024772,             0.02442,            0.006639,             0.11387,             0.17572,                   0,            0.017433,           0.0064329,           0.0064329
                  15,             0.10954,             0.19007,                   0,            0.061943,            0.035202,            0.029428,           0.0085581,             0.11295,             0.18808,                   0,            0.011678,           0.0066785,           0.0066785
                  16,             0.10724,             0.18175,                   0,            0.073333,            0.057366,            0.048592,            0.013314,             0.10701,             0.19066,                   0,            0.006832,            0.006832,            0.006832
                  17,             0.10403,             0.19353,                   0,            0.053532,            0.082138,            0.032089,           0.0079897,             0.10896,             0.31377,                   0,            0.006832,            0.006832,            0.006832
                  18,             0.10282,              0.2017,                   0,             0.05246,            0.059974,            0.028321,            0.007063,             0.10896,             0.31377,                   0,            0.006634,            0.006634,            0.006634
                  19,             0.10071,              0.1904,                   0,            0.059706,            0.065189,            0.032746,           0.0093647,              0.1053,             0.23308,                   0,            0.006436,            0.006436,            0.006436
                  20,             0.09679,             0.21401,                   0,             0.10735,            0.080834,            0.057539,            0.016484,            0.098341,             0.21311,                   0,            0.006238,            0.006238,            0.006238
                  21,            0.094034,             0.20097,                   0,             0.10574,             0.11343,            0.068668,            0.020515,             0.09166,             0.20209,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.089707,             0.21727,                   0,             0.10574,             0.11343,            0.068668,            0.020515,             0.09166,             0.20209,                   0,            0.005842,            0.005842,            0.005842
                  23,            0.088628,             0.20684,                   0,             0.13023,             0.10821,            0.074788,            0.023396,            0.093315,             0.21422,                   0,            0.005644,            0.005644,            0.005644
                  24,            0.084796,             0.22244,                   0,             0.18176,              0.1395,             0.10208,            0.029034,            0.084675,             0.23472,                   0,            0.005446,            0.005446,            0.005446
                  25,            0.081685,             0.23649,                   0,             0.12668,             0.17471,            0.074345,            0.024825,            0.085075,             0.21543,                   0,            0.005248,            0.005248,            0.005248
                  26,            0.082448,             0.22522,                   0,             0.12668,             0.17471,            0.074345,            0.024825,            0.085075,             0.21543,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.078175,             0.23204,                   0,             0.13186,             0.20209,            0.085142,            0.028668,             0.08403,             0.22951,                   0,            0.004852,            0.004852,            0.004852
                  28,            0.078586,             0.22284,                   0,             0.15831,             0.20339,             0.09923,            0.031429,            0.081248,             0.26141,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.079773,             0.24177,                   0,             0.20648,             0.21904,             0.12243,            0.042032,            0.075501,              0.2223,                   0,            0.004456,            0.004456,            0.004456
                  30,            0.075994,              0.2273,                   0,              0.1921,             0.22555,             0.12197,            0.041599,            0.075501,              0.2223,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.073518,             0.23417,                   0,             0.17786,             0.23207,              0.1218,            0.040602,            0.075245,             0.21038,                   0,             0.00406,             0.00406,             0.00406
                  32,            0.072293,             0.24436,                   0,              0.1865,             0.21904,             0.12407,            0.038359,            0.075572,             0.23899,                   0,            0.003862,            0.003862,            0.003862
                  33,            0.072326,             0.24221,                   0,             0.25127,             0.22947,             0.15905,            0.052557,            0.071092,             0.21028,                   0,            0.003664,            0.003664,            0.003664
                  34,            0.071579,             0.23803,                   0,             0.25127,             0.22947,             0.15905,            0.052557,            0.071092,             0.21028,                   0,            0.003466,            0.003466,            0.003466
                  35,            0.070594,             0.23451,                   0,             0.27104,             0.20748,             0.17362,            0.056759,            0.069798,              0.2041,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.070685,             0.24163,                   0,              0.2168,             0.28683,             0.16881,            0.050432,            0.070877,             0.20785,                   0,             0.00307,             0.00307,             0.00307
                  37,            0.070637,             0.24592,                   0,             0.27292,             0.25293,             0.18481,            0.061513,            0.068022,             0.19826,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.070624,             0.24962,                   0,             0.31824,              0.2617,             0.20203,            0.067608,            0.068022,             0.19826,                   0,            0.002674,            0.002674,            0.002674
                  39,            0.068991,             0.23812,                   0,             0.24844,             0.25033,             0.17003,            0.060305,            0.067452,             0.19402,                   0,            0.002476,            0.002476,            0.002476
                  40,             0.06921,             0.25964,                   0,             0.26479,             0.27771,             0.19242,            0.063483,            0.066216,             0.19763,                   0,            0.002278,            0.002278,            0.002278
                  41,            0.067301,             0.25413,                   0,             0.31332,             0.32986,             0.24136,            0.080224,            0.066889,             0.19994,                   0,             0.00208,             0.00208,             0.00208
                  42,            0.069079,             0.24018,                   0,             0.32532,              0.3794,             0.27533,            0.092183,            0.066889,             0.19994,                   0,            0.001882,            0.001882,            0.001882
                  43,             0.06725,             0.23326,                   0,             0.28837,             0.37549,             0.25004,             0.08246,            0.066227,             0.19925,                   0,            0.001684,            0.001684,            0.001684
                  44,            0.067002,             0.25164,                   0,             0.38656,             0.39765,              0.3413,             0.11184,             0.06386,             0.19448,                   0,            0.001486,            0.001486,            0.001486
                  45,            0.066191,             0.24389,                   0,             0.38659,             0.33768,             0.30266,             0.10015,            0.063641,             0.19319,                   0,            0.001288,            0.001288,            0.001288
                  46,            0.064258,             0.24985,                   0,             0.38659,             0.33768,             0.30266,             0.10015,            0.063641,             0.19319,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.065369,             0.22625,                   0,             0.39111,             0.34252,             0.30901,             0.10176,            0.063647,             0.19277,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.064435,             0.22663,                   0,             0.32676,              0.3116,             0.25464,            0.084024,            0.063856,             0.19252,                   0,            0.000694,            0.000694,            0.000694
                  49,             0.06471,             0.24316,                   0,             0.35792,             0.35332,             0.29486,             0.10005,            0.063197,             0.19299,                   0,            0.000496,            0.000496,            0.000496
